filename,item_id,id,brand,title,price,link,image_link
flipbook_kw32_19_Links_c_0_0.png,199248309067,199248309067,ACTIVE MED,Rollstuhl,"159,–",https://www.hofer.at/de/angebote/ab-donnerstag-08082019/detailseite/ps/p/active-med-rollstuhl-wt-08-08/,https://www.hofer.at/fileadmin/_processed_/9/0/csm_02_181767_01_dpd-1_fb88abd8f1.jpg
flipbook_kw32_19_Links_c_0_0.png,283538642242,283538642242,ACTIVE MED,Alu-Rollator,"99,99",https://www.hofer.at/de/angebote/ab-donnerstag-08082019/detailseite/ps/p/active-med-alu-rollator-wt-08-08/,https://www.hofer.at/fileadmin/_processed_/3/5/csm_03_187339_01_dpd-1_d255317198.jpg
flipbook_kw32_19_Links_c_0_0.png,126169015111,126169015111,LIVING STYLE,Sitztrainer mit/ohne Rollen,"79,99",https://www.hofer.at/de/angebote/ab-donnerstag-08082019/detailseite/ps/p/living-style-sitztrainer-mitohne-rollen-wt-08-08/,https://www.hofer.at/fileadmin/_processed_/a/2/csm_04_187338_01_dpd-1_952d806af0.jpg
flipbook_kw32_19_Links_c_0_0.png,112991133641,112991133641,CRANE,Arm- und Beintrainer,"29,99",https://www.hofer.at/de/angebote/ab-donnerstag-08082019/detailseite/ps/p/crane-arm-und-beintrainer-wt-08-08/,https://www.hofer.at/fileadmin/_processed_/4/0/csm_05_181877_01_dpd-1_15b1aba05b.jpg
flipbook_kw32_19_Links_c_0_0.png,232519597243,232519597243,ACTIVE MED,Duschhocker,"17,99",https://www.hofer.at/de/angebote/ab-donnerstag-08082019/detailseite/ps/p/active-med-duschhocker-wt-08-08/,https://www.hofer.at/fileadmin/_processed_/2/c/csm_06_181828_01_dpd-1_1939a1c967.jpg
flipbook_kw32_19_Links_c_0_0.png,262646782092,262646782092,ACTIVE MED,Senioren-Alltagshelfer,"2,99",https://www.hofer.at/de/angebote/ab-donnerstag-08082019/detailseite/ps/p/active-med-senioren-alltagshelfer-wt-08-08/,https://www.hofer.at/fileadmin/_processed_/5/5/csm_07_181750_01_dpd-1_281a7fe339.jpg
flipbook_kw32_19_Links_c_0_0.png,295648139615,295648139615,OLIVIA,Hygiene-Betteinlagen,"4,99",https://www.hofer.at/de/angebote/ab-donnerstag-08082019/detailseite/ps/p/olivia-hygiene-betteinlagen-wt-08-08/,https://www.hofer.at/fileadmin/_processed_/6/0/csm_09_185224_01_dpd-1_8ca8a963be.jpg
flipbook_kw32_19_Links_c_0_0.png,112916222952,112916222952,HOFER,Pillendose,"4,99",https://www.hofer.at/de/angebote/ab-donnerstag-08082019/detailseite/ps/p/pillendose-wt-08-08/,https://www.hofer.at/fileadmin/_processed_/1/2/csm_10_187335_01_dpd-1_8da7990a50.jpg
flipbook_kw32_19_Links_c_0_0.png,437224729760,437224729760,OMBIA,Coffee Body Scrub,"5,99",https://www.hofer.at/de/angebote/ab-donnerstag-08082019/detailseite/ps/p/ombia-coffee-body-scrub-wt-08-08/,https://www.hofer.at/fileadmin/_processed_/e/4/csm_08_187336_01_dpd-1_fb22390013.jpg
flipbook_kw32_19_Links_c_0_0.png,851738585396,851738585396,L’ORÉAL,Shampoo/Spülung,"2,89",https://www.hofer.at/de/angebote/ab-donnerstag-08082019/detailseite/ps/p/loral-shampoospuelung-wt-08-08/,https://www.hofer.at/fileadmin/_processed_/2/c/csm_29_187327_01_dpd-1_0aa4126704.jpg
flipbook_kw32_19_Links_c_0_0.png,161426586670,161426586670,WURZELGEIST,Franzbranntwein,"2,99",https://www.hofer.at/de/angebote/ab-donnerstag-08082019/detailseite/ps/p/wurzelgeist-franzbranntwein-wt-08-08/,https://www.hofer.at/fileadmin/_processed_/f/c/csm_11_111979_01_dpd-1_2cc86776c9.jpg
